430,328,0.360064,0
400,339,0.384795,0
440,336,0.35648,0
568,341,0.453271,0
821,370,0.518653,0
240,339,0.408276,0
300,338,0.355045,0
469,342,0.484068,0
437,387,0.532751,0
303,353,0.372334,0
248,359,0.366818,0
310,367,0.384584,0
477,373,0.476918,0
516,367,0.359176,0
227,369,0.35371,0
301,395,0.540244,0
338,376,0.401669,0
557,380,0.507247,0
254,378,0.404545,0
933,383,0.394033,0
882,385,0.354967,0
347,393,0.452395,0
584,419,0.501725,0
891,399,0.448561,0
507,405,0.363699,0
146,417,0.407715,0
524,410,0.354303,0
704,411,0.37168,0
950,413,0.367615,0
344,467,0.502824,0
365,420,0.471979,0
864,420,0.437245,0
539,426,0.392553,0
241,435,0.48723,0
430,471,0.620369,0
470,433,0.366035,0
617,438,0.500861,0
886,452,0.481182,0
374,442,0.352163,0
372,454,0.458952,0
920,448,0.362907,0
493,482,0.475388,0
892,471,0.359177,0
680,481,0.508166,0
961,474,0.411568,0
646,484,0.351263,0
908,497,0.5185,0
883,521,0.518693,0
770,511,0.3814,0
696,512,0.511691,0
966,505,0.36849,0
423,542,0.491255,0
529,518,0.440684,0
642,513,0.372966,0
805,518,0.402929,0
976,524,0.470622,0
383,531,0.41087,0
739,561,0.465975,0
783,536,0.481006,0
665,534,0.458091,0
169,534,0.386801,0
473,536,0.357715,0
611,538,0.430153,0
995,540,0.40693,0
704,540,0.356523,0
946,563,0.487746,0
172,544,0.355071,0
309,549,0.375,0
178,553,0.406003,0
26,554,0.412743,0
907,569,0.558308,0
550,558,0.353663,0
314,565,0.456126,0
633,571,0.397485,0
486,634,0.534988,0
649,581,0.405441,0
866,584,0.419969,0
745,590,0.453518,0
59,594,0.388485,0
987,615,0.521912,0
114,594,0.357404,0
120,594,0.357251,0
605,597,0.366606,0
958,605,0.376037,0
127,605,0.373043,0
706,602,0.357354,0
287,613,0.442781,0
804,607,0.377367,0
188,610,0.358596,0
854,615,0.447899,0
928,610,0.351694,0
74,619,0.378339,0
604,619,0.406667,0
716,623,0.354274,0
865,628,0.388466,0
243,631,0.411108,0
608,631,0.36769,0
149,637,0.361601,0
172,636,0.469418,0
540,638,0.352221,0
876,644,0.450429,0
619,644,0.47444,0
754,642,0.383959,0
100,657,0.477554,0
254,652,0.352983,0
442,657,0.592346,0
988,654,0.359344,0
56,664,0.429369,0
224,660,0.437986,0
133,671,0.505522,0
772,673,0.4909,0
952,673,0.392752,0
1000,669,0.380266,0
634,672,0.50519,0
162,677,0.43639,0
115,680,0.419634,0
340,674,0.363992,0
890,674,0.36613,0
69,678,0.40847,0
849,682,0.403443,0
320,683,0.37576,0
898,688,0.40535,0
574,686,0.369517,0
545,699,0.482459,0
144,713,0.452522,0
173,705,0.447007,0
735,701,0.395411,0
635,711,0.404839,0
489,718,0.376937,0
180,720,0.3629,0
562,722,0.354492,0
93,724,0.398404,0
744,728,0.357779,0
708,728,0.375039,0
21,732,0.368801,0
72,735,0.519213,0
382,733,0.367196,0
196,736,0.366859,0
437,739,0.492963,0
666,739,0.482405,0
412,738,0.357137,0
941,740,0.367345,0
589,742,0.381726,0
914,744,0.368946,0
758,767,0.454866,0
112,749,0.359984,0
714,754,0.426916,0
451,759,0.512707,0
603,768,0.43244,0
40,771,0.485774,0
301,771,0.431494,0
458,778,0.350436,0
712,780,0.398509,0
986,783,0.413216,0
615,782,0.359119,0
734,782,0.354472,0
100,786,0.372135,0
366,788,0.36382,0
57,799,0.426425,0
205,812,0.522431,0
304,794,0.389742,0
718,829,0.463457,0
17,800,0.360711,0
792,845,0.512433,0
813,804,0.409946,0
247,804,0.357092,0
590,806,0.393578,0
145,811,0.378721,0
352,817,0.367696,0
850,813,0.366807,0
948,815,0.459597,0
25,816,0.372387,0
991,819,0.396587,0
638,822,0.39307,0
819,825,0.386503,0
262,832,0.353037,0
366,845,0.499603,0
402,833,0.370203,0
493,835,0.385799,0
860,836,0.387246,0
266,848,0.468743,0
40,840,0.356064,0
54,854,0.44996,0
105,858,0.495508,0
880,848,0.367577,0
497,855,0.415993,0
657,868,0.459706,0
180,865,0.356246,0
464,867,0.494393,0
381,873,0.389181,0
79,881,0.439222,0
230,886,0.372824,0
729,887,0.448732,0
465,903,0.501997,0
42,892,0.400008,0
327,895,0.416041,0
757,899,0.443285,0
106,894,0.482866,0
671,901,0.528791,0
885,896,0.388065,0
613,903,0.354374,0
408,911,0.494667,0
161,909,0.390299,0
187,920,0.444016,0
771,916,0.405613,0
129,919,0.395156,0
877,922,0.412041,0
528,924,0.35988,0
653,926,0.4198,0
83,929,0.414519,0
497,965,0.559941,0
111,930,0.367636,0
760,942,0.451221,0
139,937,0.388751,0
342,937,0.363703,0
654,939,0.351593,0
657,948,0.385139,0
696,947,0.362699,0
92,949,0.402408,0
341,951,0.422725,0
246,952,0.384268,0
823,961,0.431256,0
639,960,0.389563,0
991,959,0.408425,0
61,963,0.376667,0
663,961,0.378095,0
712,969,0.408503,0
435,965,0.372006,0
904,970,0.350477,0
392,976,0.397583,0
442,975,0.393173,0
794,991,0.522224,0
102,974,0.376869,0
839,995,0.469559,0
254,978,0.390427,0
597,986,0.429628,0
907,980,0.37756,0
362,981,0.411756,0
43,996,0.517755,0
717,993,0.541261,0
403,1000,0.479266,0
681,995,0.388565,0
746,1001,0.422242,0
924,1002,0.418361,0
476,1005,0.363483,0
